Product Name,Brand,Picture,Color,品番,Category,category2,Season,残量,購入日,Boards,Notes,値段
Tシャツ白,シンゾーン,"20SMSCU66-2.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/lk-9a6UN5XDfkH-bMunLMg/Mok-Mt_DJrO4u_0y00KgtMOfrzt9QBAv-jP0sBzIJkSVWHiofXoIAJvD2gr1bF2A8koEHw8UktoCvapUzHHgXL1gwdaM7XwSid4iUxCOcsGrsfxCzc0tWdU4-KJuHR9pa6YGX0GMZ3tErEW4bKtdlw/KxR00ZOSYkyn5JpZsPuKABjlYj2Fz6ubs7fMsaHPoCQ),20SMSCU66-6.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/tUeDicEITU1s5B7lNPgN0w/EqMTh8LeIpjdPM7gNUrTIt1bAKvBYZiLch9kfJeZcpae-5Er-sRLd7uVHg_js8TQtXtwERQL1QBQlqbTTPDq1DULLgJJnQVvcHz7oVlSyWsBThuCYZzfV5lJ5JDj3plqCBZqRXMn7xJQTL1CN6EL7w/WNZa8uBJiMoFyfLENTokK1mCu4lBzZNq66wx2hEKSvQ)",White,,トップス,半袖,"春,夏,秋",,,,,
半袖ニット,ビームス,,Beige,,トップス,半袖,,,,,,
Tシャツネイビー,シンゾーン,20SMSCU66_0ffc220a-25b1-4336-870f-bde718e58140.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/LTXeNYYhEcpGsLkPzpA21Q/eLbTJAr1CeHxUwsv0gRTv_p6Qed0m3pLsiK5P_hmgwS0YyQNgYGR2dvBXJgRgUz_-tNSYzSoUQ_RgFHR_Jg-c73e1AzbtuFa71rsutDKgyTYpEooxWQ0D6QMaUD6pQBgNRmiHDpAxR0mkYmadIn8pg/Tbx6gt2kdtglzIJsdiRBCWoDdQFIfRhe6TVqElsEyCo),Navy,,トップス,半袖,,,,,,
Tシャツ白,ATON,KK0013_001_47d54ccc-6167-40b9-b48c-e87e18e91dd4_1000x.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/cEntSICKD-sTDi_JZ6xYPg/6l7kRQPVKKMKq6y6ZXSgc7lmlno0Yq-FZAtXpWCHmeD6GdlDnO3AxXlLF5OkWMUNmSjg7NlfcR0mtJW2HTrDK6SHIR7fPzoX9YHG1LIBBLDTupnujZKByQCMIMBNkUUUfhxuLlMGIk1CtbLWl2duYw/Va75GVPSeLnvEpGt26vcFgTviYll46xd3mGvmnO8Ijw),White,,トップス,半袖,,,,,,
Tシャツ黄,シンゾーン,20SMSCU66-1_1200x.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/rLH2hKaWNoAflURarRH5Mw/K22xnMNrXAmlB9ZpVZFS0GEXSgYFFAiQdOjHk52ylyq2aVg_LhF3LYOVd3w1rhgWxnfjMkGb83eRjnEM-ejzcpKiabHD4H-FPlQGBRWCKG32GxBKu1Rdj3pOGcu7z299MQ_naV_Zo6LMcXvytgydYQ/CtEfTu_FcCzpO_p-rObw-yayiotarj0O5DC2gJ1u3nI),Tan,,トップス,半袖,,,,,,
シャツ,古着,,Blue,,トップス,半袖,,,,,,
リブ,無印,,White,,トップス,半袖,,,,,,
茶ボーダー,ダントン,,Beige,,トップス,半袖,,,,,,
Tシャツボーダー,シンゾーン,20SMSCU66-3.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/9flm8D--Y6tafuILUYF-6Q/Xjae-w7CQRGt4oIRU6mva79z1ly3w7CRjdB6-tQhPOPwUeDZLjFETI70EaFqWn7CBhlZOLqLSDJWVc-aN5BK2b7kbK6koWISOaA7iZ63mZNRAIr7zBe1b2rVhZQcOJBLDf-6QvnLZ-Cw2p7_eD-21A/nCM6Yo_5jiuYEvA7MaI8A5cQxwPBT2pX5aR5kreGFf8),Black,,トップス,半袖,,,,,,
Tシャツ白,ファミマ,7450372.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/L2qyDs3-J0JFah8qkhaSoQ/D1wOhM_0ZaPwsZ1vqzHLDHa_Ry6HMGgRALyOTh9b-5GPNRtWuspTxqf_1l3mJGxxp4gB_iCq6eyhGQ-ceEobsoErd29I-fWSOGqupsQ-3LdlMoFM2fNBpNC1eRWt54K7FEyRvSmgSK-NbeQhEA8bFLM5Bb-UN_Znb9pxILc_tVY/Ol4RFNTWwDjkIhPltvaMFoJ2w_A89mBt-ioqdKmhOMI),White,,トップス,半袖,,,,,,
赤ボーダー,ダントン,,Red,,トップス,半袖,,,,,,
シャツ,ダントン,90194517b_b_20_500.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/GWeQivfuMZRHOQo0qyPaHQ/J4cnR-eLuxhl2EKEqvc5htCna7Q4BKFjXQWeJI6SCmSpLUp7wu31UhkG-eL0RHJs2L5gGQic62kV63deYU5IKCLT22bBDea1n1VbsIThiOs8rVIPRi_G6YYGMRcvaLYIURbDSOvP9_ZDDJgcIkfweA/BXnf4VSEkLr1Pmsdh45jjFpt1Bu2TXPiQxb0nmYleFA),White,,トップス,半袖,,,,,,
パッド付きカットリブショートアメリカンタンクトップ,AIC.,82955283b_8_d_125.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/V1bQ7ephqQoSMxzLKJ8Phg/RT9hVqUko8moD1-EmHSqjvbq_O578tbhp6G6SAY2_ClGUY3XcDvvpfKjsGvyC4BBzLZzN64aX7odLrc43G8kNynOOrBq4AnnGrRMDDr-334XHdoqxS41DD6Z2vMcMG-jvC0B5YMBpItntf1uEXPDuBrJi24CNcvWI1mbUjmBXxM/JJ4j4TKqaoMw2lRgZZqLaOhqkfu3CdJHWmzKB3dUjjk),Black,,トップス,半袖,,,2024/8/2,,,¥2990
ダブルストラップカップ付きキャミソール,selectMOCA,70548840b_38_d_500.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/hnmkoZpspPAfVeVCYX2aQQ/ivhWXn7zkGXkOQAHIh_4sqtzjoyHSxW3QDdbxQAQUelyr1V4HvNaF-ixaaeUqpV46wXE5QvnsOGrK1XFgV0buntagOACaCOF3Df8yCIB15Nd5Tv3sMQ0Fel5iRgfR_ylBySPdASae7D_BpiyyS5xtGzs7k0pXK-QxYIdcs31dhY/PnNC1zUmyywgaxfg01ETtLbOfZJPhjhrj4NlYnDCOy0),White,,トップス,半袖,夏,,,,,¥2470
メロウカットソー,モカ,,Beige,,トップス,長袖,,,,,,
シャツ,ジムフレックス,,Green,,トップス,長袖,,,,,,
ニットカーディガン,？,,Gray,,トップス,長袖,,,,,,
カットソー,オーシバル,,Navy Border,,トップス,長袖,,,,,,
コットンハイネック,,,Black,,トップス,長袖,,,,,,
薄手ニット,ビームス,,Yellow Green,,トップス,長袖,,,,,,
クルーネックニット,モリスアンドサンズ,,Red,,トップス,長袖,,,,,,
薄手トップス,SUNFLOWER EIGHT,81595237b_21_d_500.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/mT6IEce2-E5703yKaqlJAQ/yTUYgFwFy0tAo1w9qhnig7gz5R22X-gjhJDielb30FJcMESOq-Te2jrDiga0vTJ1rw8J7V0-TuAffnIfp8T_uH8IngvFvYIjpLhBNMxk58YCzn2t0oo7ttqgsqZ31lHA9aVTb6NKKK8A05cBgkyVRNhdeM4_BwlRzwqLPDiRQHs/6T02IIkE9XYJHUzPh8KjcBPAeuxL0A9_LopX3_IWcoc),yelloegreen,,トップス,長袖,"春,秋",,,,,
スケスケ,KBF,,Beige,,トップス,長袖,,,,,,
厚手ニット,ルトリコチュール,,White,,トップス,長袖,,,,,,
ニットカーディガン,ダントン,,Yellow,,トップス,長袖,,,,,,
カットソー,シンプリサイト,,Black Border,,トップス,長袖,,,,,,
シャツ,シンゾーン,,Pink,,トップス,長袖,,,,,,
2トーンシアー ルーズスリーブ ハイネックニット,MONO-MART,97735189b_b_10_500.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/YeZTzL3VO4lw7lBjK2ST4Q/qK9jMdeCQAuXWKpwFJDboL6tpEkcg1Mx2WuXgqqwNHHnRxVGxmKkfU4S_DQzqTgbyuKNJr8DmT1Fn6MB1VY4KVEY4RwG6A5D6XtjhRV7twxxaEdMPo6tRXUs0RqZomLA0_yrfEIyzU7TCMQEGn1peV25ulfpP9E7_fN27IEiKjk/pYFOheHkLJpxylf24SEOFJs_d4K-MdkwOXDuSSOn8Qw),Black,,トップス,長袖,"春,秋",,2026/3/1,,,
チノパン,ニート,,Beige,,ボトムス,パンツ,,,,,,
スラックス,ユニクロ,,Black,,ボトムス,パンツ,,,,,,
ワイドパンツ,？,,Brown,,ボトムス,パンツ,,,,,,
コーデュロイ,無印,,Black,,ボトムス,パンツ,,,,,,
スラックス,シンゾーン,21AMSPA01-85.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/T5nV1QV_gamZSHMBHHBAbw/mf0nmiWgTWdbOcugcKCaGNLg3eU9yTRnSAzy33IMcc3tEcVCADAEAXhF1xRfVCT7XzWz2F4nYsaGMl3Tko_R1bCLeJacVce4zIHpGVbzfVZS_DsLTgpN3PniaY4glNfjJIhIcS5qjC1rnMp9bMMISg/oQCwm302csebg_RB25FfDi64NHqGwQ3MuVr7X7JZpjs),Navy,,ボトムス,パンツ,,,,,,
スラックス,シンゾーン,21AMSPA01-06.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/FM60dCmMNuul8Y_w6yGUaA/ku4X135q01eISk5ZW1l8qFeXhtA6ljame9xIBxTl1oGOR3mrSq556MJwBzJbfoyLoh_Qq24g3dkQ1--bWTnUdb_ObpW1pDpm0ZAVsgXtfff9MNKB7NXvkkQIb12JArGwcDlPPZ9uwOclU9a_Wrj5dg/tsOpTQhGFIU-A3xRKDlTtpj2XUY3qsCvEIwT1EW3P8s),Gray,,ボトムス,パンツ,,,,,,
スラックス,ユニクロ,,Black,,ボトムス,パンツ,,,,,,
チェックスカート,ニューヨーカー,,オレンジ,,ボトムス,スカート,,,,,,
オーバースカート,ビームス,,Navy,,ボトムス,スカート,,,,,,
チェックスカート,オニールオブダブリン,,グリーン,,ボトムス,スカート,,,,,,
麻スカート,?,,Black,,ボトムス,スカート,,,,,,
ナイロンパーカ,モンベル,,Black,,アウター,,,,,,,
トレンチコート,ユナイテッドアローズ,,Beige,,アウター,,,,,,,
ナイロンロングコート,まりこさん,,Black,,アウター,,,,,,,
オイルジャケット,バブアー,,カーキ,,アウター,,,,,,,
2way ダイヤキルトノーカラージャケット/インナーブルゾン,BONLECILL ,75723956b_8_d_500.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/hhYo7KA2mgBnG2Hel8t6Eg/j4rjh85P43De3LR9_B9xFHKtyb6Kdctn62K_w53x0pmotbrzl-jHo81CNtbJBMLWRHkaXSRLwKrBSghW7cyj1ym4t1lIS_Vp5sW1FPfAwg84BKaZ2bv7PWJued2Kueayuj_9RikGsptnjnwCpgSZ5V1oLf_CaC9Cud1c58KZHjk/sE01HGxDL4lDPXmBEhZZP6HHyb3DYzFfRV0A3PORhiQ),Black,,アウター,長袖,,,2024/10/17,,,
2way ダイヤキルトノーカラージャケット/インナーブルゾン,BONLECILL ,75723956b_17_d_500.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/y5Ya4YgM6Ak_O20RPtI9ow/MoJLoeaW9a6MJjDvbzKcJ90_Aj7EH3TbD4rrcXzlGaqD230ddxvBsYuTw937RZj_xFZE-WjOXS8fdQy7mQ4QuRkrbh53fqga25S3V5WDrCXvb05kYy01_jtskvvg9RAbIS5rzA8O1CGa2hhDnu39_0qs5GNPQRzA1bF4gx7YpFE/0GR64IIwxo-o_-lWFIXBwuf9575cyhEWEWyl_QE3B20),,ブラウン,アウター,長袖,,,2026/3/1,,,
パジャマ薄手,無印,,紺チェック,,部屋着,,,,,,,
パジャマ厚め,無印,,紺,,部屋着,,,,,,,
パジャマ薄手,無印,,Beige,,部屋着,,,,,,,
トレーナー,空気階段,,Black,,部屋着,長袖,,,,,,
トレーナー,大学,,黄色,,部屋着,長袖,,,,,,
トレーナー,ジーユー,,オレンジ,,部屋着,長袖,,,,,,
アイプランナー R,サナエクセル,79671618b_23253_d_500.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/Bv-Xf4XRMt87sdZr0YX9ng/l0RB76b3xEJ4LcMMxiPNISReroysHmKQziydqUU64_UkgZo8LIEkGNB0LhTopdUt_L-p_J0zt115pKUcM3Lg_Y8zn6dm2hvJPO8Uh8JE23_sswuqg4VmvbhtYUoVhun5IlxjT-acfgA2o6HaEvNhvw/tDLApVWHqLdhiRabsly0cQpa218qzL8-vTWWDwf4SyI),,R05シナモンフィグ,ポイントメイク,,,,2024/11/7,,,
アイプランナー R,サナエクセル,79671618b_23249_d_500.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/-jnH92GanmNDg-t3M92ESQ/2nfZi3s8cAwCzJkBg5Uy7XNE8sKKPxhpjq7Aa3jlsUXXVjdpmc8_NtRcbhTA3ElMKhj3C2XfOFXX37lTz_GbGqmZBMFkKiQvOYLEi1lJE9npZK7yWQzPO0OHxU5qU3Oe01dHwewK1fWfNmOQeOpZnw/VTQsUDwsBHFbUEXhBUAZf4Tpx0x_sioxPRBKEhYq1Kw),,R01バニラムスク,ポイントメイク,,,,2024/11/7,,,
,ネイミング,,,#01,ポイントメイク,アイシャドウ,,5,,,,
,ネイミング,,,04セイリーン,ポイントメイク,アイシャドウ,,5,,,,
,ネイミング,,,03ラディアント,ポイントメイク,アイシャドウ,,8,,,,
,ラネージュ,,,,ポイントメイク,リップケア,,3,,,,
,モアリップ,,,,ポイントメイク,リップケア,,7,,,,
,ダイソー,,,,ポイントメイク,リップケア,,7,,,,
,ニベア,,,,ポイントメイク,リップケア,,8,,,,
,バーツビーツ,,,,ポイントメイク,リップケア,,3,,,,
,ニベア,,,,ポイントメイク,リップケア,,8,,,,
リップモンスター,KATE,,,,ポイントメイク,リップ,,5,,,,
リップモンスター,KATE,,,115:00AM,ポイントメイク,リップ,,6,,,,
,MAC,,,インパルシブ,ポイントメイク,リップ,,4,,,,
,ハートパーセント,,,#01,ポイントメイク,リップ,,10,,,,
リップモンスター,KATE,,,,ポイントメイク,リップ,,5,,,,
,MAC,,,ポッシュピット,ポイントメイク,リップ,,8,,,,
スフレマット,KATE,,,M07,ポイントメイク,リップ,,7,,,,
,ヒンス,,,02ロウローズ,ポイントメイク,リップ,,3,,,,
,MAC,,,ハグミー,ポイントメイク,リップ,,8,,,,
リップモンスター,KATE,,,1096:59PM,ポイントメイク,リップ,,5,,,,
,ヒンス,,,11チャイ,ポイントメイク,リップ,,3,,,,
,ハートパーセント,,,#20,ポイントメイク,リップペンシル,,10,,,,
,ハートパーセント,,,#06,ポイントメイク,リップペンシル,,5,,,,
カバーパーフェクションコンシーラーペンシル,ザセム,,,#20,ポイントメイク,リップペンシル,,10,,,,
,ネイミング,,,トースト,ポイントメイク,チーク,,4,,,,
チークブラッシュ,セザンヌ,,,02シナモンブラウン,ポイントメイク,チーク,,10,,,,
フラッフィーウェアブラッシャー,アバウトトーン,,,09ドーリッシュミルキーコーラル,ポイントメイク,チーク,,10,,,,
ラスティングカールマスカラ,セザンヌ,,,#01,ポイントメイク,マスカラ,,2,,,,
,ピメル,,,,ポイントメイク,マスカラ,,10,,,,
スキンプロテクトベース,プリマヴィスタ,,,ベージュ,ベースメイク,下地,,2,,,,
プロテクティングファンデーションプライマー,ポール&ジョー,,,#01,ベースメイク,下地,,3,,,,
シカトーンアップ,エスポア,,,20ml,ベースメイク,下地,,7,,,,
エアリーステイBBティント,ファシオ,,,,ベースメイク,BB,,2,,,,
,HERA,,,23N1,ベースメイク,ファンデーション,,2,,,,
ヌーゼロクッション,ロムアンド,,,04BEIGE23,ベースメイク,ファンデーション,,3,,,,
ブラック クッション ファンデーション (リフィル),HERA,87149522b_20919_d_500.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772344800000/aQvVTbbjRhvJtPNTTXthng/D5jH8PV9iuNPh5sakGC6MCxkWqvGTODTAqiQwc4wGvyLLIgq7WPywp43qvu8WJFyvHDMgDGxsoDI8N98wB2Y1KevoVsViL5vqYrbJPn-cIluML3SicAgbSh6_TH4YORXMTmkQPNyPX4JNybtgFoHTiBq2TO2zzj9KD4dxFDOzWaJw5plZU8GiCKqJaLz1aVd/24Ij9XnavzkyL9xEvs0CqbR8B4qhJtuVRv2JO15OHNI),,23N1,ベースメイク,ファンデーション,,,2026/3/1,,,
,アバウトトーン,,,03NATURAL,ベースメイク,パウダー,,8,,,,
モイスチャー,T-FIT,,,,ベースメイク,パウダー,,10,,,,
ノーセバムモイスチャー,イニスフリー,,,モイスチャー,ベースメイク,パウダー,,3,,,,
,T-FIT,,,,ベースメイク,パウダー,,10,,,,
,T-FIT,,,,ベースメイク,パウダー,,3,,,,
,エスポア,,,#01,ベースメイク,アイブロウ,,4,,,,
スーパースリムアイブロウ,セザンヌ,,,#06,ベースメイク,アイブロウ,,4,,,,
,エスポア,,,#06,ベースメイク,アイブロウ,,3,,,,
,ミノン,,,,スキンケア,乳液,,3,,,,
白潤プレミアム,,,,,スキンケア,化粧水,,5,,,,
ツボクサ,セザンヌ,,,,スキンケア,化粧水,,3,,,,
ライスブライトニングパッド,スキンフード,,,,スキンケア,パッド,,2,,,,
スペシャルケアクリームEX,アクアレーベル,,,ブライトニング,スキンケア,スペシャルケア,,2,,,,
,,,,,スキンケア,スペシャルケア,,7,,,,
薬用バーム,IHADA,,,,スキンケア,スペシャルケア,,6,,,,
ラッシュジェリードロップEX,マジョマジョ,,,,スキンケア,マスカラ美容液,,,,,,
,オルビス,,,,スキンケア,ヘアミルク,,6,,,,
ポイントリペア,プリュスオー,,,エクストラハード,スキンケア,ヘアセット,,5,,,,
スピーディーマスカラリムーバー,ヒロインメイク,,,,スキンケア,リムーバー,,,,,,
,資生堂,,,,その他,,,7,,,,
,無印,,,,その他,除光液,,5,,,,
ハードナー,ロムアンド,,,#03,その他,マニキュア,,3,,,,
レニューセンシティブ,ボシュロム,,,,その他,コンタクト洗浄液,,10,,,,
フェリエ,パナソニック,,,,その他,シェーバー,,,,,,
ホットカッター,不明,,,,その他,シェーバー,,,,,,