タイプ1,タイプ2,2025/10,,目標,ステータス,ブランド,アイテム,色,春,夏,秋,冬,購入年,処分予定
トップス,半袖,12,,5,◎,シンゾーン,Tシャツ白,白,a,a,a,,,
トップス,半袖,,,,◯,シンゾーン,Tシャツボーダー,黒,,a,,,,
トップス,半袖,,,,◯,シンゾーン,Tシャツ黄,黄,,a,,,,
トップス,半袖,,,,◯,シンゾーン,Tシャツネイビー,紺,,a,,,,
トップス,半袖,,,,△,ファミマ,Tシャツ白,白,,a,,,,
トップス,半袖,,,,◯,アトン,Tシャツ白,白,,a,,,,
トップス,半袖,,,,◯,ダントン,シャツ,白,,a,,,,
トップス,半袖,,,,？,古着,シャツ,青,,a,,,,
トップス,半袖,,,,◯,ビームス,半袖ニット,ベージュ,a,,a,a,,
トップス,半袖,,,,△,ダントン,茶ボーダー,ベージュ,,,,,,
トップス,半袖,,,,△,ダントン,赤ボーダー,赤,,,,,,
トップス,半袖,,,,◯,無印,リブ,白,,,,,,
トップス,半袖,,,,,,,,,,,,,
トップス,半袖,,,,,,,,,,,,,
トップス,長袖,13,,4,◯,？,薄手トップス,黄緑,a,,a,,,
トップス,長袖,,,,◯,KBF,スケスケ,ベージュ,a,,a,,,
トップス,長袖,,,,◯,シンゾーン,シャツ,ピンク,a,,a,,,
トップス,長袖,,,,◯,ジムフレックス,シャツ,緑,a,,a,,,
トップス,長袖,,,,◯,オーシバル,カットソー,紺ボーダー,a,,a,,,
トップス,長袖,,,,◯,シンプリサイト,カットソー,黒ボーダー,a,,a,,,
トップス,長袖,,,,◯,モカ,メロウカットソー,ページュ,a,,a,,,
トップス,長袖,,,,◯,ビームス,薄手ニット,黄緑,a,,a,,,
トップス,長袖,,,,◯,ダントン,ニットカーディガン,黄,,,,a,,
トップス,長袖,,,,◎,モリスアンドサンズ,クルーネックニット,赤,,,,a,,
トップス,長袖,,,,◯,ルトリコチュール,厚手ニット,白,,,,a,,
トップス,長袖,,,,◯,？,ニットカーディガン,グレー,a,,a,a,,
トップス,長袖,,,,◯,,コットンハイネック,黒,,,,a,,
ボトムス,パンツ,6,,5,◎,シンゾーン,スラックス,グレー,a,a,a,a,,
ボトムス,パンツ,,,,◎,シンゾーン,スラックス,ネイビー,a,a,a,a,2025,
ボトムス,パンツ,,,,◯,ユニクロ,スラックス,黒,a,a,a,a,,
ボトムス,パンツ,,,,蔵,ユニクロ,スラックス,黒,a,a,a,a,,
ボトムス,パンツ,,,,◯,？,ワイドパンツ,ブラウン,a,a,a,,,
ボトムス,パンツ,,,,◎,ニート,チノパン,ベージュ,a,,a,a,,
ボトムス,パンツ,,,,◯,無印,コーデュロイ,黒,,,,a,2025/12,
ボトムス,スカート,4,,3,◎,オニールオブダブリン,チェックスカート,グリーン,a,,a,a,,
ボトムス,スカート,,,,,ビームス,オーバースカート,ネイビー,a,,a,a,,
ボトムス,スカート,,,,,ニューヨーカー,チェックスカート,オレンジ,,,a,a,,
ボトムス,スカート,,,,,?,麻スカート,黒,a,,a,a,,
アウター,,5,,4,,ユナイテッドアローズ,トレンチコート,ベージュ,a,,a,a,2019年,
アウター,,,,,,バブアー,オイルジャケット,カーキ,,,a,a,2022年？,
アウター,,,,,,ボンルシール,薄手ダウン,黒,a,,a,a,2024年,
アウター,,,,,,まりこさん,ナイロンロングコート,黒,,,,a,2023年,
アウター,,,,,,モンベル,ナイロンパーカ,黒,a,,a,,,
部屋着,,4,,5,,無印,パジャマ薄手,紺チェック,,,,,,
部屋着,,,,,,無印,パジャマ薄手,ベージュ,,,,,,
部屋着,,,,,,無印,パジャマ厚め,紺,,,,,,
部屋着,Tシャツ,10,,5,,,,,,a,,,,
部屋着,長袖,3,,,,ジーユー,トレーナー,オレンジ,,,,,,
部屋着,長袖,,,,,大学,トレーナー,黄色,,,,,,
部屋着,長袖,,,,,空気階段,トレーナー,黒,,,,,,
下着,ガードル,5,,4,,,,,,,,,,
下着,オバパン,5,,4,,,,,,,,,,
下着,パンツ,9,,5,,,,,,,,,,
下着,サニタリーパンツ,5,,4,,,,,,,,,,
下着,靴下薄め,17,,6,,,,,,,,,,
下着,靴下厚め,10,,4,,,,,,,,,,
下着,靴下超厚め,3,,2,,,,,,,,,,
下着,長袖シャツ,5,,3,,,,,,,,,,
下着,長袖シャツ超厚め,1,,1,,,,,,,,,,
下着,長袖シャツ白,1,,1,,,,,,,,,,
下着,半袖シャツ,1,,2,,,,,,,,,,
下着,カップキャミ,3,,3,,,,,,,,,,
下着,ブラジャー,4,,3,,,,,,,,,,
下着,スポブラ,2,,2,,,,,,,,,,
下着,タイツ薄め,3,,2,,,,,,,,,,
下着,タイツ厚め,7,,3,,,,,,,,,,
下着,タイツ超厚め,1,,1,,,,,,,,,,
下着,レギンス厚め,2,,2,,,,,,,,,,
下着,ヨガレギンス,2,,2,,,,,,,,,,
下着,ストッキング,5,,2,,,,,,,,,,
下着,ハンカチ,8,,2,,,,,,,,,,
下着,汗とりタオル,2,,2,,,,,,,,,,
下着,アームカバー,1,,1,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
（トップス,半袖,25,,15,,,,,,,,,,
（トップス,長袖,,,,,,,,,,,,,
（ボトムス,パンツ,10,,10,,,,,,,,,,
（ボトムス,スカート,,,,,,,,,,,,,
（アウター,,5,,4,,,,,,,,,,
（部屋着,,17,,8,,,,,,,,,,
（下着,,102,,61,,,,,,,,,,
合計（下着なし,,57,,37,,,,,,,,,,
合計,,159,,98,,,,,0,0,0,0,,
,殿堂入,,,,◎,,,,,,,,,
,街に来ていける,,,,◯,,,,,,,,,
,部屋着,,,,△,,,,,,,,,
,考え中,,,,？,,,,,,,,,
,処分,,,,処,,,,,,,,,
,実家に置く,,,,蔵,,,,,,,,,